1680719753.738409 server started (8019): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1680719753.738509 on Linux 6.2.9-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 30 Mar 2023 14:51:14 +0000
1680719753.738547 using libevent 2.1.12-stable (poll); ncurses 6.4
1680719753.738834 input_key_build: 0x10e003 (PasteStart) is \033[200~
1680719753.759983 args_parse: -t = =
1680719753.759989 args_parse: flags end at 2 of 2
1680719753.759995 cmd_parse_build_commands 0:0: send
1680719753.760000 cmd_parse_build_commands 0:1: -M
1680719753.760009 args_parse: -M
1680719753.760015 args_parse: flags end at 2 of 2
1680719753.760021 cmd_parse_build_commands: send-keys -M
1680719753.760025 cmd_parse_build_commands 0:0: copy-mode
1680719753.760030 cmd_parse_build_commands 0:1: -H
1680719753.760035 cmd_parse_build_commands 1:0: send
1680719753.760039 cmd_parse_build_commands 1:1: -X
1680719753.760044 cmd_parse_build_commands 1:2: select-word
1680719753.760049 cmd_parse_build_commands 2:0: run
1680719753.760054 cmd_parse_build_commands 2:1: -d0.3
1680719753.760059 cmd_parse_build_commands 3:0: send
1680719753.760064 cmd_parse_build_commands 3:1: -X
1680719753.760069 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1680719753.760075 args_parse: -H
1680719753.760081 args_parse: flags end at 2 of 2
1680719753.760088 args_parse: -X
1680719753.760093 args_parse: flags end at 2 of 3
1680719753.760098 args_parse: 2 = select-word (type 1)
1680719753.760105 args_parse: -d = 0.3
1680719753.760110 args_parse: flags end at 2 of 2
1680719753.760118 args_parse: -X
1680719753.760123 args_parse: flags end at 2 of 3
1680719753.760128 args_parse: 2 = copy-pipe-and-cancel (type 1)
1680719753.760142 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1680719753.760147 args_parse: -F
1680719753.760151 args_parse: flags end at 2 of 5
1680719753.760155 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1680719753.760161 args_parse: 3 = send-keys -M (type 2)
1680719753.760175 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1680719753.760197 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1680719753.760202 args_parse: -n
1680719753.760206 args_parse: flags end at 2 of 4
1680719753.760210 args_parse: 2 = DoubleClick1Pane (type 1)
1680719753.760230 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type 2)
1680719753.760256 cmd_parse_build_commands: bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1680719753.760263 cmdq_get_command: [bind-key/0x556dc9684e40] group 868
1680719753.760267 cmdq_append <global>: [bind-key/0x556dc9684e40]
1680719753.760276 yylex_token: bind
1680719753.760281 yylex_token: -n
1680719753.760286 yylex_token: TripleClick1Pane
1680719753.760290 yylex_token: select-pane
1680719753.760294 yylex_token: -t=
1680719753.760300 yylex_token: if
1680719753.760305 yylex_token: -F
1680719753.760312 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1680719753.760317 yylex_token: send
1680719753.760322 yylex_token: -M
1680719753.760326 yylex_token: copy-mode
1680719753.760330 yylex_token: -H
1680719753.760336 yylex_token: send
1680719753.760340 yylex_token: -X
1680719753.760346 yylex_token: select-line
1680719753.760352 yylex_token: run
1680719753.760357 yylex_token: -d0.3
1680719753.760362 yylex_token: send
1680719753.760367 yylex_token: -X
1680719753.760374 yylex_token: copy-pipe-and-cancel
1680719753.760382 cmd_parse_build_commands 0:0: bind
1680719753.760387 cmd_parse_build_commands 0:1: -n
1680719753.760392 cmd_parse_build_commands 0:2: TripleClick1Pane
1680719753.760397 cmd_parse_build_commands 0:3 0:0: select-pane
1680719753.760407 cmd_parse_build_commands 0:3 0:1: -t=
1680719753.760411 cmd_parse_build_commands 0:3 1:0: if
1680719753.760415 cmd_parse_build_commands 0:3 1:1: -F
1680719753.760420 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1680719753.760425 cmd_parse_build_commands 0:3 1:3 0:0: send
1680719753.760431 cmd_parse_build_commands 0:3 1:3 0:1: -M
1680719753.760437 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1680719753.760442 cmd_parse_build_commands 0:3 1:4 0:1: -H
1680719753.760448 cmd_parse_build_commands 0:3 1:4 1:0: send
1680719753.760453 cmd_parse_build_commands 0:3 1:4 1:1: -X
1680719753.760458 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1680719753.760464 cmd_parse_build_commands 0:3 1:4 2:0: run
1680719753.760469 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1680719753.760474 cmd_parse_build_commands 0:3 1:4 3:0: send
1680719753.760480 cmd_parse_build_commands 0:3 1:4 3:1: -X
1680719753.760485 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1680719753.760492 cmd_parse_build_commands 0:0: select-pane
1680719753.760497 cmd_parse_build_commands 0:1: -t=
1680719753.760502 cmd_parse_build_commands 1:0: if
1680719753.760506 cmd_parse_build_commands 1:1: -F
1680719753.760512 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1680719753.760517 cmd_parse_build_commands 1:3 0:0: send
1680719753.760523 cmd_parse_build_commands 1:3 0:1: -M
1680719753.760529 cmd_parse_build_commands 1:4 0:0: copy-mode
1680719753.760533 cmd_parse_build_commands 1:4 0:1: -H
1680719753.760538 cmd_parse_build_commands 1:4 1:0: send
1680719753.760544 cmd_parse_build_commands 1:4 1:1: -X
1680719753.760550 cmd_parse_build_commands 1:4 1:2: select-line
1680719753.760555 cmd_parse_build_commands 1:4 2:0: run
1680719753.760560 cmd_parse_build_commands 1:4 2:1: -d0.3
1680719753.760565 cmd_parse_build_commands 1:4 3:0: send
1680719753.760570 cmd_parse_build_commands 1:4 3:1: -X
1680719753.760575 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1680719753.760585 args_parse: -t = =
1680719753.760590 args_parse: flags end at 2 of 2
1680719753.760596 cmd_parse_build_commands 0:0: send
1680719753.760601 cmd_parse_build_commands 0:1: -M
1680719753.760609 args_parse: -M
1680719753.760615 args_parse: flags end at 2 of 2
1680719753.760621 cmd_parse_build_commands: send-keys -M
1680719753.760625 cmd_parse_build_commands 0:0: copy-mode
1680719753.760630 cmd_parse_build_commands 0:1: -H
1680719753.760635 cmd_parse_build_commands 1:0: send
1680719753.760639 cmd_parse_build_commands 1:1: -X
1680719753.760644 cmd_parse_build_commands 1:2: select-line
1680719753.760649 cmd_parse_build_commands 2:0: run
1680719753.760653 cmd_parse_build_commands 2:1: -d0.3
1680719753.760658 cmd_parse_build_commands 3:0: send
1680719753.760663 cmd_parse_build_commands 3:1: -X
1680719753.760668 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1680719753.760675 args_parse: -H
1680719753.760679 args_parse: flags end at 2 of 2
1680719753.760687 args_parse: -X
1680719753.760692 args_parse: flags end at 2 of 3
1680719753.760697 args_parse: 2 = select-line (type 1)
1680719753.760704 args_parse: -d = 0.3
1680719753.760709 args_parse: flags end at 2 of 2
1680719753.760717 args_parse: -X
1680719753.760721 args_parse: flags end at 2 of 3
1680719753.760727 args_parse: 2 = copy-pipe-and-cancel (type 1)
1680719753.760739 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1680719753.760745 args_parse: -F
1680719753.760749 args_parse: flags end at 2 of 5
1680719753.760753 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1680719753.760759 args_parse: 3 = send-keys -M (type 2)
1680719753.760773 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1680719753.760799 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1680719753.760807 args_parse: -n
1680719753.760811 args_parse: flags end at 2 of 4
1680719753.760815 args_parse: 2 = TripleClick1Pane (type 1)
1680719753.760836 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type 2)
1680719753.760861 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1680719753.760868 cmdq_get_command: [bind-key/0x556dc9685ac0] group 888
1680719753.760873 cmdq_append <global>: [bind-key/0x556dc9685ac0]
1680719753.760880 yylex_token: bind
1680719753.760886 yylex_token: -n
1680719753.760891 yylex_token: MouseDrag1Border
1680719753.760895 yylex_token: resize-pane
1680719753.760899 yylex_token: -M
1680719753.760906 cmd_parse_build_commands 0:0: bind
1680719753.760911 cmd_parse_build_commands 0:1: -n
1680719753.760916 cmd_parse_build_commands 0:2: MouseDrag1Border
1680719753.760920 cmd_parse_build_commands 0:3 0:0: resize-pane
1680719753.760924 cmd_parse_build_commands 0:3 0:1: -M
1680719753.760931 cmd_parse_build_commands 0:0: resize-pane
1680719753.760936 cmd_parse_build_commands 0:1: -M
1680719753.760945 args_parse: -M
1680719753.760951 args_parse: flags end at 2 of 2
1680719753.760956 cmd_parse_build_commands: resize-pane -M
1680719753.760960 args_parse: -n
1680719753.760965 args_parse: flags end at 2 of 4
1680719753.760970 args_parse: 2 = MouseDrag1Border (type 1)
1680719753.760977 args_parse: 3 = resize-pane -M (type 2)
1680719753.760988 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1680719753.760995 cmdq_get_command: [bind-key/0x556dc967ec10] group 908
1680719753.761001 cmdq_append <global>: [bind-key/0x556dc967ec10]
1680719753.761007 yylex_token: bind
1680719753.761011 yylex_token: -n
1680719753.761016 yylex_token: MouseDown1Status
1680719753.761022 yylex_token: select-window
1680719753.761027 yylex_token: -t=
1680719753.761034 cmd_parse_build_commands 0:0: bind
1680719753.761039 cmd_parse_build_commands 0:1: -n
1680719753.761044 cmd_parse_build_commands 0:2: MouseDown1Status
1680719753.761050 cmd_parse_build_commands 0:3 0:0: select-window
1680719753.761056 cmd_parse_build_commands 0:3 0:1: -t=
1680719753.761061 cmd_parse_build_commands 0:0: select-window
1680719753.761067 cmd_parse_build_commands 0:1: -t=
1680719753.761075 args_parse: -t = =
1680719753.761081 args_parse: flags end at 2 of 2
1680719753.761088 cmd_parse_build_commands: select-window -t =
1680719753.761093 args_parse: -n
1680719753.761098 args_parse: flags end at 2 of 4
1680719753.761102 args_parse: 2 = MouseDown1Status (type 1)
1680719753.761108 args_parse: 3 = select-window -t = (type 2)
1680719753.761120 cmd_parse_build_commands: bind-key -n MouseDown1Status { select-window -t = }
1680719753.761128 cmdq_get_command: [bind-key/0x556dc9686ad0] group 916
1680719753.761132 cmdq_append <global>: [bind-key/0x556dc9686ad0]
1680719753.761142 yylex_token: bind
1680719753.761147 yylex_token: -n
1680719753.761152 yylex_token: WheelDownStatus
1680719753.761156 yylex_token: next-window
1680719753.761162 cmd_parse_build_commands 0:0: bind
1680719753.761168 cmd_parse_build_commands 0:1: -n
1680719753.761172 cmd_parse_build_commands 0:2: WheelDownStatus
1680719753.761177 cmd_parse_build_commands 0:3 0:0: next-window
1680719753.761182 cmd_parse_build_commands 0:0: next-window
1680719753.761191 args_parse: flags end at 1 of 1
1680719753.761197 cmd_parse_build_commands: next-window
1680719753.761203 args_parse: -n
1680719753.761207 args_parse: flags end at 2 of 4
1680719753.761211 args_parse: 2 = WheelDownStatus (type 1)
1680719753.761216 args_parse: 3 = next-window (type 2)
1680719753.761226 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1680719753.761234 cmdq_get_command: [bind-key/0x556dc9686c20] group 924
1680719753.761238 cmdq_append <global>: [bind-key/0x556dc9686c20]
1680719753.761248 yylex_token: bind
1680719753.761252 yylex_token: -n
1680719753.761257 yylex_token: WheelUpStatus
1680719753.761263 yylex_token: previous-window
1680719753.761269 cmd_parse_build_commands 0:0: bind
1680719753.761275 cmd_parse_build_commands 0:1: -n
1680719753.761280 cmd_parse_build_commands 0:2: WheelUpStatus
1680719753.761286 cmd_parse_build_commands 0:3 0:0: previous-window
1680719753.761293 cmd_parse_build_commands 0:0: previous-window
1680719753.761300 args_parse: flags end at 1 of 1
1680719753.761306 cmd_parse_build_commands: previous-window
1680719753.761311 args_parse: -n
1680719753.761316 args_parse: flags end at 2 of 4
1680719753.761321 args_parse: 2 = WheelUpStatus (type 1)
1680719753.761327 args_parse: 3 = previous-window (type 2)
1680719753.761338 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1680719753.761345 cmdq_get_command: [bind-key/0x556dc9686e20] group 932
1680719753.761350 cmdq_append <global>: [bind-key/0x556dc9686e20]
1680719753.761357 yylex_token: bind
1680719753.761362 yylex_token: -n
1680719753.761367 yylex_token: MouseDown3StatusLeft
1680719753.761373 yylex_token: display-menu
1680719753.761378 yylex_token: -t=
1680719753.761382 yylex_token: -xM
1680719753.761387 yylex_token: -yW
1680719753.761392 yylex_token: -T
1680719753.761399 yylex_token: #[align=centre]#{session_name}
1680719753.761406 yylex_token: Next
1680719753.761410 yylex_token: n
1680719753.761416 yylex_token: switch-client
1680719753.761421 yylex_token: -n
1680719753.761427 yylex_token: Previous
1680719753.761431 yylex_token: p
1680719753.761437 yylex_token: switch-client
1680719753.761442 yylex_token: -p
1680719753.761447 yylex_token: 
1680719753.761453 yylex_token: Renumber
1680719753.761458 yylex_token: N
1680719753.761463 yylex_token: move-window
1680719753.761468 yylex_token: -r
1680719753.761474 yylex_token: Rename
1680719753.761479 yylex_token: n
1680719753.761484 yylex_token: command-prompt
1680719753.761489 yylex_token: -I
1680719753.761494 yylex_token: #S
1680719753.761499 yylex_token: rename-session
1680719753.761504 yylex_token: --
1680719753.761509 yylex_token: %%
1680719753.761514 yylex_token: 
1680719753.761520 yylex_token: New Session
1680719753.761525 yylex_token: s
1680719753.761530 yylex_token: new-session
1680719753.761536 yylex_token: New Window
1680719753.761540 yylex_token: w
1680719753.761546 yylex_token: new-window
1680719753.761553 cmd_parse_build_commands 0:0: bind
1680719753.761560 cmd_parse_build_commands 0:1: -n
1680719753.761565 cmd_parse_build_commands 0:2: MouseDown3StatusLeft
1680719753.761570 cmd_parse_build_commands 0:3 0:0: display-menu
1680719753.761575 cmd_parse_build_commands 0:3 0:1: -t=
1680719753.761581 cmd_parse_build_commands 0:3 0:2: -xM
1680719753.761586 cmd_parse_build_commands 0:3 0:3: -yW
1680719753.761591 cmd_parse_build_commands 0:3 0:4: -T
1680719753.761597 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1680719753.761603 cmd_parse_build_commands 0:3 0:6: Next
1680719753.761607 cmd_parse_build_commands 0:3 0:7: n
1680719753.761613 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1680719753.761618 cmd_parse_build_commands 0:3 0:8 0:1: -n
1680719753.761624 cmd_parse_build_commands 0:3 0:9: Previous
1680719753.761630 cmd_parse_build_commands 0:3 0:10: p
1680719753.761635 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1680719753.761640 cmd_parse_build_commands 0:3 0:11 0:1: -p
1680719753.761645 cmd_parse_build_commands 0:3 0:12: 
1680719753.761650 cmd_parse_build_commands 0:3 0:13: Renumber
1680719753.761654 cmd_parse_build_commands 0:3 0:14: N
1680719753.761660 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1680719753.761665 cmd_parse_build_commands 0:3 0:15 0:1: -r
1680719753.761670 cmd_parse_build_commands 0:3 0:16: Rename
1680719753.761674 cmd_parse_build_commands 0:3 0:17: n
1680719753.761679 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1680719753.761684 cmd_parse_build_commands 0:3 0:18 0:1: -I
1680719753.761689 cmd_parse_build_commands 0:3 0:18 0:2: #S
1680719753.761700 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1680719753.761704 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1680719753.761709 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1680719753.761714 cmd_parse_build_commands 0:3 0:19: 
1680719753.761719 cmd_parse_build_commands 0:3 0:20: New Session
1680719753.761725 cmd_parse_build_commands 0:3 0:21: s
1680719753.761730 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1680719753.761734 cmd_parse_build_commands 0:3 0:23: New Window
1680719753.761740 cmd_parse_build_commands 0:3 0:24: w
1680719753.761745 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1680719753.761751 cmd_parse_build_commands 0:0: display-menu
1680719753.761757 cmd_parse_build_commands 0:1: -t=
1680719753.761761 cmd_parse_build_commands 0:2: -xM
1680719753.761765 cmd_parse_build_commands 0:3: -yW
1680719753.761769 cmd_parse_build_commands 0:4: -T
1680719753.761773 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1680719753.761777 cmd_parse_build_commands 0:6: Next
1680719753.761781 cmd_parse_build_commands 0:7: n
1680719753.761786 cmd_parse_build_commands 0:8 0:0: switch-client
1680719753.761791 cmd_parse_build_commands 0:8 0:1: -n
1680719753.761797 cmd_parse_build_commands 0:9: Previous
1680719753.761801 cmd_parse_build_commands 0:10: p
1680719753.761807 cmd_parse_build_commands 0:11 0:0: switch-client
1680719753.761812 cmd_parse_build_commands 0:11 0:1: -p
1680719753.761818 cmd_parse_build_commands 0:12: 
1680719753.761823 cmd_parse_build_commands 0:13: Renumber
1680719753.761827 cmd_parse_build_commands 0:14: N
1680719753.761832 cmd_parse_build_commands 0:15 0:0: move-window
1680719753.761837 cmd_parse_build_commands 0:15 0:1: -r
1680719753.761843 cmd_parse_build_commands 0:16: Rename
1680719753.761848 cmd_parse_build_commands 0:17: n
1680719753.761854 cmd_parse_build_commands 0:18 0:0: command-prompt
1680719753.761858 cmd_parse_build_commands 0:18 0:1: -I
1680719753.761862 cmd_parse_build_commands 0:18 0:2: #S
1680719753.761868 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1680719753.761874 cmd_parse_build_commands 0:18 0:3 0:1: --
1680719753.761879 cmd_parse_build_commands 0:18 0:3 0:2: %%
1680719753.761884 cmd_parse_build_commands 0:19: 
1680719753.761889 cmd_parse_build_commands 0:20: New Session
1680719753.761895 cmd_parse_build_commands 0:21: s
1680719753.761900 cmd_parse_build_commands 0:22 0:0: new-session
1680719753.761905 cmd_parse_build_commands 0:23: New Window
1680719753.761911 cmd_parse_build_commands 0:24: w
1680719753.761916 cmd_parse_build_commands 0:25 0:0: new-window
1680719753.761924 cmd_parse_build_commands 0:0: switch-client
1680719753.761929 cmd_parse_build_commands 0:1: -n
1680719753.761938 args_parse: -n
1680719753.761944 args_parse: flags end at 2 of 2
1680719753.761951 cmd_parse_build_commands: switch-client -n
1680719753.761956 cmd_parse_build_commands 0:0: switch-client
1680719753.761961 cmd_parse_build_commands 0:1: -p
1680719753.761969 args_parse: -p
1680719753.761974 args_parse: flags end at 2 of 2
1680719753.761980 cmd_parse_build_commands: switch-client -p
1680719753.761985 cmd_parse_build_commands 0:0: move-window
1680719753.761989 cmd_parse_build_commands 0:1: -r
1680719753.761997 args_parse: -r
1680719753.762002 args_parse: flags end at 2 of 2
1680719753.762009 cmd_parse_build_commands: move-window -r
1680719753.762014 cmd_parse_build_commands 0:0: command-prompt
1680719753.762019 cmd_parse_build_commands 0:1: -I
1680719753.762025 cmd_parse_build_commands 0:2: #S
1680719753.762030 cmd_parse_build_commands 0:3 0:0: rename-session
1680719753.762036 cmd_parse_build_commands 0:3 0:1: --
1680719753.762041 cmd_parse_build_commands 0:3 0:2: %%
1680719753.762047 cmd_parse_build_commands 0:0: rename-session
1680719753.762051 cmd_parse_build_commands 0:1: --
1680719753.762056 cmd_parse_build_commands 0:2: %%
1680719753.762065 args_parse: flags end at 2 of 3
1680719753.762070 args_parse: 2 = %% (type 1)
1680719753.762077 cmd_parse_build_commands: rename-session "%%"
1680719753.762082 args_parse: -I = #S
1680719753.762087 args_parse: flags end at 3 of 4
1680719753.762099 args_parse: 3 = rename-session "%%" (type 2)
1680719753.762109 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1680719753.762116 cmd_parse_build_commands 0:0: new-session
1680719753.762123 args_parse: flags end at 1 of 1
1680719753.762128 cmd_parse_build_commands: new-session
1680719753.762137 cmd_parse_build_commands 0:0: new-window
1680719753.762145 args_parse: flags end at 1 of 1
1680719753.762150 cmd_parse_build_commands: new-window
1680719753.762156 args_parse: -t = =
1680719753.762162 args_parse: -x = M
1680719753.762166 args_parse: -y = W
1680719753.762172 args_parse: -T = #[align=centre]#{session_name}
1680719753.762177 args_parse: flags end at 6 of 26
1680719753.762183 args_parse: 6 = Next (type 1)
1680719753.762188 args_parse: 7 = n (type 1)
1680719753.762194 args_parse: 8 = switch-client -n (type 2)
1680719753.762198 args_parse: 9 = Previous (type 1)
1680719753.762203 args_parse: 10 = p (type 1)
1680719753.762210 args_parse: 11 = switch-client -p (type 2)
1680719753.762215 args_parse: 12 =  (type 1)
1680719753.762220 args_parse: 13 = Renumber (type 1)
1680719753.762226 args_parse: 14 = N (type 1)
1680719753.762231 args_parse: 15 = move-window -r (type 2)
1680719753.762236 args_parse: 16 = Rename (type 1)
1680719753.762241 args_parse: 17 = n (type 1)
1680719753.762252 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1680719753.762258 args_parse: 19 =  (type 1)
1680719753.762262 args_parse: 20 = New Session (type 1)
1680719753.762266 args_parse: 21 = s (type 1)
1680719753.762271 args_parse: 22 = new-session (type 2)
1680719753.762275 args_parse: 23 = New Window (type 1)
1680719753.762280 args_parse: 24 = w (type 1)
1680719753.762285 args_parse: 25 = new-window (type 2)
1680719753.762327 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1680719753.762332 args_parse: -n
1680719753.762335 args_parse: flags end at 2 of 4
1680719753.762339 args_parse: 2 = MouseDown3StatusLeft (type 1)
1680719753.762377 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type 2)
1680719753.762421 cmd_parse_build_commands: bind-key -n MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1680719753.762430 cmdq_get_command: [bind-key/0x556dc96894e0] group 940
1680719753.762434 cmdq_append <global>: [bind-key/0x556dc96894e0]
1680719753.762442 yylex_token: bind
1680719753.762446 yylex_token: -n
1680719753.762452 yylex_token: MouseDown3Status
1680719753.762458 yylex_token: display-menu
1680719753.762462 yylex_token: -t=
1680719753.762466 yylex_token: -xW
1680719753.762471 yylex_token: -yW
1680719753.762476 yylex_token: -T
1680719753.762484 yylex_token: #[align=centre]#{window_index}:#{window_name}
1680719753.762492 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1680719753.762497 yylex_token: l
1680719753.762502 yylex_token: swap-window
1680719753.762506 yylex_token: -t:-1
1680719753.762513 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1680719753.762518 yylex_token: r
1680719753.762524 yylex_token: swap-window
1680719753.762528 yylex_token: -t:+1
1680719753.762534 yylex_token: #{?pane_marked_set,,-}Swap Marked
1680719753.762539 yylex_token: s
1680719753.762545 yylex_token: swap-window
1680719753.762549 yylex_token: 
1680719753.762552 yylex_token: Kill
1680719753.762556 yylex_token: X
1680719753.762565 yylex_token: kill-window
1680719753.762571 yylex_token: Respawn
1680719753.762574 yylex_token: R
1680719753.762579 yylex_token: respawn-window
1680719753.762582 yylex_token: -k
1680719753.762590 yylex_token: #{?pane_marked,Unmark,Mark}
1680719753.762596 yylex_token: m
1680719753.762601 yylex_token: select-pane
1680719753.762604 yylex_token: -m
1680719753.762609 yylex_token: Rename
1680719753.762612 yylex_token: n
1680719753.762616 yylex_token: command-prompt
1680719753.762620 yylex_token: -FI
1680719753.762625 yylex_token: #W
1680719753.762631 yylex_token: rename-window
1680719753.762635 yylex_token: -t
1680719753.762641 yylex_token: #{window_id}
1680719753.762646 yylex_token: --
1680719753.762650 yylex_token: %%
1680719753.762655 yylex_token: 
1680719753.762660 yylex_token: New After
1680719753.762663 yylex_token: w
1680719753.762668 yylex_token: new-window
1680719753.762673 yylex_token: -a
1680719753.762678 yylex_token: New At End
1680719753.762683 yylex_token: W
1680719753.762689 yylex_token: new-window
1680719753.762696 cmd_parse_build_commands 0:0: bind
1680719753.762701 cmd_parse_build_commands 0:1: -n
1680719753.762711 cmd_parse_build_commands 0:2: MouseDown3Status
1680719753.762717 cmd_parse_build_commands 0:3 0:0: display-menu
1680719753.762722 cmd_parse_build_commands 0:3 0:1: -t=
1680719753.762727 cmd_parse_build_commands 0:3 0:2: -xW
1680719753.762731 cmd_parse_build_commands 0:3 0:3: -yW
1680719753.762735 cmd_parse_build_commands 0:3 0:4: -T
1680719753.762740 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1680719753.762746 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1680719753.762753 cmd_parse_build_commands 0:3 0:7: l
1680719753.762758 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1680719753.762763 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1680719753.762769 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1680719753.762774 cmd_parse_build_commands 0:3 0:10: r
1680719753.762779 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1680719753.762784 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1680719753.762789 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1680719753.762794 cmd_parse_build_commands 0:3 0:13: s
1680719753.762799 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1680719753.762806 cmd_parse_build_commands 0:3 0:15: 
1680719753.762810 cmd_parse_build_commands 0:3 0:16: Kill
1680719753.762814 cmd_parse_build_commands 0:3 0:17: X
1680719753.762819 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1680719753.762824 cmd_parse_build_commands 0:3 0:19: Respawn
1680719753.762829 cmd_parse_build_commands 0:3 0:20: R
1680719753.762835 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1680719753.762840 cmd_parse_build_commands 0:3 0:21 0:1: -k
